OrderId.1,Date,Product Id,Quantity,Price,Total Sale
ORD-06-1,01-06-2018,KL2,57,8,456
ORD-06-2,01-06-2018,KL1,223,457,101911
ORD-06-3,01-06-2018,KL4,197,284,55948
ORD-06-4,01-06-2018,KL3,57,159,9063
ORD-06-5,01-06-2018,KL5,68,138,9384
ORD-06-6,01-06-2018,KL4,295,80,23600
ORD-06-7,01-06-2018,KL1,25,77,1925
ORD-06-8,01-06-2018,KL4,151,163,24613
ORD-06-9,01-06-2018,KL2,159,63,10017
ORD-06-10,01-06-2018,KL3,179,151,27029
ORD-06-11,01-06-2018,KL3,68,138,9384
ORD-06-12,02-06-2018,KL1,75,29,2175
ORD-06-13,02-06-2018,KL5,261,178,46458
ORD-06-14,02-06-2018,KL5,133,353,46949
ORD-06-15,02-06-2018,KL3,273,257,70161
ORD-06-16,02-06-2018,KL1,123,23,2829
ORD-06-17,02-06-2018,KL3,160,477,76320
ORD-06-18,02-06-2018,KL2,40,367,14680
ORD-06-19,03-06-2018,KL3,174,361,62814
ORD-06-20,03-06-2018,KL2,154,21,3234
ORD-06-21,03-06-2018,KL4,86,473,40678
ORD-06-22,03-06-2018,KL1,192,52,9984
ORD-06-23,03-06-2018,KL4,42,82,3444
ORD-06-24,03-06-2018,KL4,10,384,3840
ORD-06-25,03-06-2018,KL4,285,127,36195
ORD-06-26,03-06-2018,KL3,283,453,128199
ORD-06-27,03-06-2018,KL4,226,46,10396
ORD-06-28,03-06-2018,KL5,292,58,16936
ORD-06-29,03-06-2018,KL2,55,313,17215
ORD-06-30,03-06-2018,KL2,275,373,102575
ORD-06-31,03-06-2018,KL2,263,133,34979
ORD-06-32,04-06-2018,KL5,104,182,18928
ORD-06-33,04-06-2018,KL3,69,316,21804
ORD-06-34,04-06-2018,KL4,110,34,3740
ORD-06-35,04-06-2018,KL5,96,157,15072
ORD-06-36,04-06-2018,KL4,23,357,8211
ORD-06-37,04-06-2018,KL1,187,41,7667
ORD-06-38,04-06-2018,KL5,228,467,106476
ORD-06-39,04-06-2018,KL1,53,68,3604
ORD-06-40,04-06-2018,KL4,235,51,11985
ORD-06-41,05-06-2018,KL2,87,359,31233
ORD-06-42,05-06-2018,KL2,160,37,5920
ORD-06-43,05-06-2018,KL4,26,48,1248
ORD-06-44,05-06-2018,KL3,196,370,72520
ORD-06-45,05-06-2018,KL5,27,98,2646
ORD-06-46,05-06-2018,KL3,48,35,1680
ORD-06-47,05-06-2018,KL5,249,335,83415
ORD-06-48,05-06-2018,KL2,213,121,25773
ORD-06-49,06-06-2018,KL3,50,125,6250
ORD-06-50,06-06-2018,KL4,294,106,31164
ORD-06-51,06-06-2018,KL4,180,126,22680
ORD-06-52,06-06-2018,KL4,246,489,120294
ORD-06-53,06-06-2018,KL3,291,284,82644
ORD-06-54,06-06-2018,KL1,284,435,123540
ORD-06-55,06-06-2018,KL5,114,34,3876
ORD-06-56,06-06-2018,KL4,20,59,1180
ORD-06-57,06-06-2018,KL1,261,48,12528
ORD-06-58,06-06-2018,KL2,154,311,47894
ORD-06-59,06-06-2018,KL4,294,487,143178
ORD-06-60,06-06-2018,KL5,220,15,3300
ORD-06-61,06-06-2018,KL4,87,98,8526
ORD-06-62,06-06-2018,KL1,16,300,4800
ORD-06-63,06-06-2018,KL2,229,61,13969
ORD-06-64,07-06-2018,KL5,262,32,8384
ORD-06-65,07-06-2018,KL1,41,57,2337
ORD-06-66,07-06-2018,KL5,80,492,39360
ORD-06-67,07-06-2018,KL3,208,370,76960
ORD-06-68,07-06-2018,KL2,245,29,7105
ORD-06-69,07-06-2018,KL5,266,280,74480
ORD-06-70,07-06-2018,KL4,204,10,2040
ORD-06-71,07-06-2018,KL5,119,338,40222
ORD-06-72,07-06-2018,KL1,180,316,56880
ORD-06-73,07-06-2018,KL4,229,218,49922
ORD-06-74,07-06-2018,KL4,11,336,3696
ORD-06-75,07-06-2018,KL1,51,345,17595
ORD-06-76,07-06-2018,KL2,153,404,61812
ORD-06-77,08-06-2018,KL4,42,374,15708
ORD-06-78,08-06-2018,KL2,54,390,21060
ORD-06-79,08-06-2018,KL4,122,320,39040
ORD-06-80,08-06-2018,KL4,99,336,33264
ORD-06-81,08-06-2018,KL4,69,361,24909
ORD-06-82,08-06-2018,KL3,193,252,48636
ORD-06-83,08-06-2018,KL4,146,31,4526
ORD-06-84,08-06-2018,KL3,148,147,21756
ORD-06-85,08-06-2018,KL4,203,270,54810
ORD-06-86,08-06-2018,KL3,136,498,67728
ORD-06-87,08-06-2018,KL3,177,221,39117
ORD-06-88,09-06-2018,KL1,285,20,5700
ORD-06-89,09-06-2018,KL5,285,459,130815
ORD-06-90,09-06-2018,KL5,70,42,2940
ORD-06-91,09-06-2018,KL4,213,279,59427
ORD-06-92,09-06-2018,KL2,269,176,47344
ORD-06-93,09-06-2018,KL4,107,59,6313
ORD-06-94,10-06-2018,KL2,134,406,54404
ORD-06-95,10-06-2018,KL4,283,340,96220
ORD-06-96,10-06-2018,KL4,102,41,4182
ORD-06-97,10-06-2018,KL2,109,37,4033
ORD-06-98,10-06-2018,KL3,242,243,58806
ORD-06-99,10-06-2018,KL1,146,166,24236
ORD-06-100,10-06-2018,KL2,160,71,11360
ORD-06-101,10-06-2018,KL3,140,168,23520
ORD-06-102,10-06-2018,KL3,274,340,93160
ORD-06-103,10-06-2018,KL5,154,419,64526
ORD-06-104,10-06-2018,KL3,74,437,32338
ORD-06-105,10-06-2018,KL1,251,16,4016
ORD-06-106,10-06-2018,KL4,252,99,24948
ORD-06-107,10-06-2018,KL3,92,385,35420
ORD-06-108,10-06-2018,KL1,79,482,38078
ORD-06-109,10-06-2018,KL2,256,254,65024
ORD-06-110,10-06-2018,KL1,122,262,31964
ORD-06-111,10-06-2018,KL4,128,368,47104
ORD-06-112,10-06-2018,KL2,196,379,74284
ORD-06-113,11-06-2018,KL2,16,346,5536
ORD-06-114,11-06-2018,KL2,220,285,62700
ORD-06-115,11-06-2018,KL5,29,111,3219
ORD-06-116,11-06-2018,KL2,143,92,13156
ORD-06-117,11-06-2018,KL4,269,63,16947
ORD-06-118,11-06-2018,KL5,58,498,28884
ORD-06-119,11-06-2018,KL1,247,372,91884
ORD-06-120,12-06-2018,KL4,203,293,59479
ORD-06-121,12-06-2018,KL1,144,168,24192
ORD-06-122,12-06-2018,KL2,66,221,14586
ORD-06-123,12-06-2018,KL4,246,50,12300
ORD-06-124,12-06-2018,KL5,110,460,50600
ORD-06-125,12-06-2018,KL2,157,222,34854
ORD-06-126,12-06-2018,KL4,262,174,45588
ORD-06-127,13-06-2018,KL3,65,434,28210
ORD-06-128,13-06-2018,KL3,11,406,4466
ORD-06-129,13-06-2018,KL3,17,386,6562
ORD-06-130,13-06-2018,KL1,101,346,34946
ORD-06-131,13-06-2018,KL2,158,437,69046
ORD-06-132,13-06-2018,KL1,96,473,45408
ORD-06-133,13-06-2018,KL3,260,423,109980
ORD-06-134,13-06-2018,KL4,187,15,2805
ORD-06-135,13-06-2018,KL2,209,74,15466
ORD-06-136,13-06-2018,KL5,284,75,21300
ORD-06-137,14-06-2018,KL4,215,54,11610
ORD-06-138,14-06-2018,KL4,279,352,98208
ORD-06-139,14-06-2018,KL3,175,249,43575
ORD-06-140,14-06-2018,KL1,172,59,10148
ORD-06-141,14-06-2018,KL3,296,242,71632
ORD-06-142,14-06-2018,KL5,60,89,5340
ORD-06-143,14-06-2018,KL5,162,401,64962
ORD-06-144,14-06-2018,KL2,40,14,560
ORD-06-145,14-06-2018,KL3,228,338,77064
ORD-06-146,14-06-2018,KL4,61,29,1769
ORD-06-147,14-06-2018,KL2,208,4,832
ORD-06-148,15-06-2018,KL2,50,368,18400
ORD-06-149,15-06-2018,KL1,241,317,76397
ORD-06-150,15-06-2018,KL3,300,151,45300
ORD-06-151,15-06-2018,KL3,51,202,10302
ORD-06-152,15-06-2018,KL1,83,489,40587
ORD-06-153,15-06-2018,KL1,156,205,31980
ORD-06-154,15-06-2018,KL5,126,295,37170
ORD-06-155,15-06-2018,KL2,267,87,23229
ORD-06-156,15-06-2018,KL4,130,460,59800
ORD-06-157,15-06-2018,KL5,240,255,61200
ORD-06-158,15-06-2018,KL1,30,297,8910
ORD-06-159,15-06-2018,KL1,146,13,1898
ORD-06-160,15-06-2018,KL5,263,83,21829
ORD-06-161,15-06-2018,KL2,12,400,4800
ORD-06-162,15-06-2018,KL2,41,493,20213
ORD-06-163,16-06-2018,KL3,18,472,8496
ORD-06-164,16-06-2018,KL4,206,85,17510
ORD-06-165,16-06-2018,KL4,165,13,2145
ORD-06-166,16-06-2018,KL2,215,53,11395
ORD-06-167,16-06-2018,KL3,158,198,31284
ORD-06-168,16-06-2018,KL1,269,386,103834
ORD-06-169,16-06-2018,KL4,116,224,25984
ORD-06-170,16-06-2018,KL2,129,34,4386
ORD-06-171,16-06-2018,KL4,63,498,31374
ORD-06-172,16-06-2018,KL2,136,431,58616
ORD-06-173,16-06-2018,KL3,15,57,855
ORD-06-174,17-06-2018,KL5,11,66,726
ORD-06-175,17-06-2018,KL4,227,267,60609
ORD-06-176,17-06-2018,KL3,25,55,1375
ORD-06-177,17-06-2018,KL2,233,18,4194
ORD-06-178,17-06-2018,KL2,282,265,74730
ORD-06-179,17-06-2018,KL2,106,153,16218
ORD-06-180,17-06-2018,KL5,261,329,85869
ORD-06-181,17-06-2018,KL5,68,246,16728
ORD-06-182,17-06-2018,KL1,153,392,59976
ORD-06-183,17-06-2018,KL4,28,13,364
ORD-06-184,17-06-2018,KL2,238,54,12852
ORD-06-185,17-06-2018,KL2,147,267,39249
ORD-06-186,17-06-2018,KL3,99,437,43263
ORD-06-187,18-06-2018,KL2,298,367,109366
ORD-06-188,18-06-2018,KL2,69,51,3519
ORD-06-189,18-06-2018,KL2,93,421,39153
ORD-06-190,18-06-2018,KL1,76,35,2660
ORD-06-191,18-06-2018,KL4,44,377,16588
ORD-06-192,18-06-2018,KL5,165,278,45870
ORD-06-193,18-06-2018,KL3,135,33,4455
ORD-06-194,18-06-2018,KL1,87,29,2523
